Player;Nation;Pos;Squad;Age;Born;MP;Starts;Min;90s;Gls;Ast;G+A;G-PK;PK;PKatt;CrdY;CrdR;G+A-PK;Sh;SoT;SoT%;Sh/90;SoT/90;G/Sh;G/SoT;MarketValue
Jones El-Abdellaoui;maï¿½MAR;MF,FW;Celta Vigo;19;2006;22;4;681;7.6;2;0;2;2;0;0;0;0;0.26;2.24;0.53;23.5;2.25;0.53;0.12;0.50;8000000.0
Tay Abed;ilï¿½ISR;MF;Levante;21;2004;7;0;93;1.0;0;0;0;0;0;0;0;0;0.00;2.00;1.00;50.0;1.94;0.97;0.00;0.00;1000000.0
Abdel Abqar;maï¿½MAR;DF;Getafe;26;1999;23;17;1,437;16.0;0;2;2;0;0;0;10;1;0.13;0.44;0.06;14.3;0.44;0.06;0.00;0.00;3500000.0
Akor Adams;ngï¿½NGA;FW;Sevilla;25;2000;32;21;2,064;22.9;10;3;13;7;3;3;3;0;0.44;2.66;1.31;49.2;2.66;1.31;0.16;0.33;15000000.0
Adriï¿½n;esï¿½ESP;GK;Real Betis;38;1987;1;1;90;1.0;0;0;0;0;0;0;0;0;0.00;0.00;0.00;;0.00;0.00;;;
David Affengruber;atï¿½AUT;DF;Elche;24;2001;36;33;2,949;32.8;1;1;2;1;0;0;7;1;0.06;0.43;0.12;28.6;0.43;0.12;0.07;0.25;20000000.0
Julen Agirrezabala;esï¿½ESP;GK;Valencia;24;2000;18;18;1,62;18.0;0;0;0;0;0;0;1;0;0.00;0.00;0.00;;0.00;0.00;;;9000000.0
Lucien Agoume;frï¿½FRA;MF;Sevilla;23;2002;34;31;2,686;29.8;1;3;4;1;0;0;12;0;0.13;0.50;0.07;13.3;0.50;0.07;0.07;0.50;15000000.0
Diego Aguado;esï¿½ESP;DF;Real Madrid;18;2007;1;0;30;0.3;0;0;0;0;0;0;0;0;0.00;0.00;0.00;;0.00;0.00;;;
Marc Aguado;esï¿½ESP;MF;Elche;25;2000;35;30;2,5;27.8;1;2;3;1;0;0;3;0;0.11;0.11;0.07;66.7;0.11;0.07;0.33;0.50;3500000.0
Pablo Agudï¿½n;esï¿½ESP;MF;Oviedo;17;2007;7;0;90;1.0;0;0;0;0;0;0;0;0;0.00;2.00;0.00;0.0;2.00;0.00;0.00;;
Ibai Aguirre;esï¿½ESP;MF;Real Sociedad;18;2007;1;0;6;0.1;0;0;0;0;0;0;0;0;0.00;0.00;0.00;;0.00;0.00;;;
Lucas Ahijado;esï¿½ESP;DF;Oviedo;30;1995;20;11;1,098;12.2;0;1;1;0;0;0;3;0;0.08;0.82;0.16;20.0;0.82;0.16;0.00;0.00;600000.0
Joseph Aidoo;ghï¿½GHA;DF;Celta Vigo;29;1995;8;7;639;7.1;0;0;0;0;0;0;0;0;0.00;0.28;0.00;0.0;0.28;0.00;0.00;;1000000.0
Ilias Akhomach;maï¿½MAR;MF;Villarreal;21;2004;9;2;188;2.1;0;0;0;0;0;0;0;0;0.00;2.28;0.76;33.3;2.28;0.76;0.00;0.00;12000000.0
Ilias Akhomach;maï¿½MAR;MF,FW;Rayo Vallecano;21;2004;11;7;709;7.9;0;1;1;0;0;0;2;0;0.13;2.86;0.95;33.3;2.87;0.96;0.00;0.00;12000000.0
David Alaba;atï¿½AUT;DF;Real Madrid;33;1992;11;5;424;4.7;0;0;0;0;0;0;1;0;0.00;0.85;0.21;25.0;0.85;0.21;0.00;0.00;3000000.0
Alexandre Alemï¿½o;brï¿½BRA;FW;Rayo Vallecano;27;1998;26;11;1,136;12.6;4;0;4;4;0;0;3;0;0.32;2.06;0.95;46.2;2.06;0.95;0.15;0.33;
Carles Aleï¿½ï¿½;esï¿½ESP;MF;Alavï¿½s;27;1998;34;23;1,989;22.1;0;4;4;0;0;0;5;0;0.18;1.31;0.23;17.2;1.31;0.23;0.00;0.00;
Trent Alexander-Arnold;engï¿½ENG;DF;Real Madrid;26;1998;21;14;1,163;12.9;0;4;4;0;0;0;4;0;0.31;0.78;0.16;20.0;0.77;0.15;0.00;0.00;60000000.0
Alfon;esï¿½ESP;MF;Sevilla;26;1999;10;4;312;3.5;1;0;1;1;0;0;0;0;0.29;1.62;0.81;50.0;1.62;0.81;0.17;0.33;
Alfon;esï¿½ESP;MF;Villarreal;26;1999;10;3;333;3.7;1;0;1;1;0;0;0;0;0.27;3.14;2.00;63.6;3.17;2.02;0.09;0.14;
Thiago Almada;arï¿½ARG;MF,FW;Atlï¿½tico Madrid;24;2001;27;16;1,311;14.6;3;1;4;3;0;0;2;1;0.27;1.44;0.68;47.6;1.44;0.69;0.14;0.30;15000000.0
Andrï¿½ Almeida;ptï¿½POR;MF;Valencia;25;2000;22;11;1,017;11.3;0;2;2;0;0;0;0;0;0.18;0.80;0.27;33.3;0.80;0.27;0.00;0.00;200000.0
Andrï¿½ Almeida;ptï¿½POR;MF;Valencia;25;2000;22;11;1,017;11.3;0;2;2;0;0;0;0;0;0.18;0.80;0.27;33.3;0.80;0.27;0.00;0.00;6000000.0
Marcos Alonso;esï¿½ESP;DF;Celta Vigo;34;1990;32;31;2,768;30.8;1;0;1;0;1;1;5;0;0.00;0.78;0.10;12.5;0.78;0.10;0.04;0.33;1200000.0
Adriï¿½ Altimira;esï¿½ESP;DF,MF;Villarreal;24;2001;1;0;9;0.1;0;0;0;0;0;0;0;0;0.00;0.00;0.00;;0.00;0.00;;;2000000.0
Sergi Altimira;esï¿½ESP;MF;Real Betis;23;2001;24;13;1,186;13.2;1;2;3;1;0;0;3;0;0.23;0.53;0.23;42.9;0.53;0.23;0.14;0.33;20000000.0
Carlos ï¿½lvarez;esï¿½ESP;MF;Levante;21;2003;30;23;1,89;21.0;3;1;4;3;0;0;3;0;0.19;1.43;0.52;36.7;1.43;0.52;0.10;0.27;15000000.0
Hugo ï¿½lvarez;esï¿½ESP;FW,MF;Celta Vigo;22;2003;28;15;1,34;14.9;4;2;6;4;0;0;2;0;0.40;0.94;0.54;57.1;0.94;0.54;0.29;0.50;
Juliï¿½n ï¿½lvarez;arï¿½ARG;FW;Atlï¿½tico Madrid;25;2000;29;22;1,895;21.1;8;4;12;6;2;3;2;0;0.47;2.56;1.23;48.1;2.56;1.23;0.15;0.31;
Yeray ï¿½lvarez;esï¿½ESP;DF;Athletic Club;30;1995;7;6;513;5.7;0;0;0;0;0;0;0;0;0.00;0.18;0.00;0.0;0.18;0.00;0.00;;900000.0
Sofyan Amrabat;maï¿½MAR;MF;Real Betis;28;1996;17;14;1,295;14.4;0;0;0;0;0;0;4;0;0.00;0.56;0.07;12.5;0.56;0.07;0.00;0.00;10000000.0
Manuel ï¿½ngel;esï¿½ESP;MF;Real Madrid;21;2004;4;1;96;1.1;0;0;0;0;0;0;0;0;0.00;1.82;0.91;50.0;1.87;0.94;0.00;0.00;
Miguel ï¿½ngel Rubio;esï¿½ESP;DF;Espanyol;27;1998;12;1;206;2.3;1;0;1;1;0;0;0;0;0.44;0.87;0.43;50.0;0.87;0.44;0.50;1.00;
Miguel ï¿½ngel Sierra;esï¿½ESP;FW;Sevilla;21;2004;4;0;62;0.7;0;0;0;0;0;0;0;0;0.00;5.71;1.43;25.0;5.81;1.45;0.00;0.00;
